index	Relation	Section	FileNumber	label	Connective_SpanList	Arg1_RawText	Arg2_RawText	Conn1	subtype_label
3206	Implicit	2	0	Comparison		"In an Oct. 19 review of ""The Misanthrope"" at Chicago's Goodman Theatre (""Revitalized Classics Take the Stage in Windy City,"" Leisure & Arts), the role of Celimene, played by Kim Cattrall, was mistakenly attributed to Christina Haag"	Ms. Haag plays Elianti	however	Comparison.Contrast
3209	Implicit	2	2	Expansion		BELL INDUSTRIES Inc. increased its quarterly to 10 cents from seven cents a share	The new rate will be payable Feb. 15	and	Expansion.Conjunction
3210	Implicit	2	2	Comparison		The new rate will be payable Feb. 15	A record date hasn't been set	however	Comparison.Contrast
3219	Implicit	2	7	Expansion		Solo woodwind players have to be creative if they want to work a lot, because their repertoire and audience appeal are limited	The oboist Heinz Holliger has taken a hard line about the problem: He commissions and splendidly interprets fearsome contemporary scores and does some conducting, so he doesn't have to play the same Mozart and Strauss concertos over and over again	for example	Expansion.Instantiation
3221	Implicit	2	7	Expansion		Richard Stoltzman has taken a gentler, more audience-friendly approach	"Years ago, he collaborated with the new music gurus Peter Serkin and Fred Sherry in the very countercultural chamber group Tashi, which won audiences over to dreaded contemporary scores like Messiaen's ""Quartet for the End of Time"	although	Expansion.Restatement
3223	Implicit	2	7	Expansion		and now goes on the road with piano, bass, a slide show, and a repertoire that ranges from light classical to light jazz to light pop, with a few notable exceptions	Just the thing for the Vivaldi-at-brunch set, the yuppie audience that has embraced New Age as its very own easy listening	in short	Expansion.Restatement
3225	Implicit	2	7	Expansion		But you can't dismiss Mr. Stoltzman's music or his motives as merely commercial and lightweight	He believes in what he plays, and he plays superbly	rather	Expansion.Restatement
3227	Implicit	2	7	Expansion		He believes in what he plays, and he plays superbly	"His recent appearance at the Metropolitan Museum, dubbed ""A Musical Odyssey,"" was a case in point"	for example	Expansion.Instantiation
3228	Implicit	2	7	Expansion		"His recent appearance at the Metropolitan Museum, dubbed ""A Musical Odyssey,"" was a case in point"	It felt more like a party, or a highly polished jam session with a few friends, than a classical concert	specifically	Expansion.Restatement
3231	Implicit	2	7	Temporal		"Clad in his trademark black velvet suit, the soft-spoken clarinetist announced that his new album, ""Inner Voices,"" had just been released, that his family was in the front row, and that it was his mother's birthday, so he was going to play her favorite tune from the record"	"He launched into Saint-Saens's ""The Swan"" from ""Carnival of the Animals,"" a favorite encore piece for cellists, with lovely, glossy tone and no bite"	then	Temporal.Asynchronous.Precedence
3235	Implicit	2	7	Expansion		And so it went through the first half: an ingeniously chosen potpourri of pieces, none longer than five minutes, none that would disturb or challenge a listener	Mr. Stoltzman introduced his colleagues: Bill Douglas, pianist/bassoonist/composer and an old buddy from Yale, and jazz bassist Eddie Gomez	also	Expansion.Conjunction
3236	Implicit	2	7	Temporal		Mr. Stoltzman introduced his colleagues: Bill Douglas, pianist/bassoonist/composer and an old buddy from Yale, and jazz bassist Eddie Gomez	"An improvisational section was built around pieces by Mr. Douglas, beginning with ""Golden Rain,"" a lilting, laid-back lead in to the uptempo ""Sky,"" which gave Mr. Stoltzman the opportunity to wail in a high register and show off his fleet fingers"	next	Temporal.Asynchronous.Precedence
3237	Implicit	2	7	Temporal		"An improvisational section was built around pieces by Mr. Douglas, beginning with ""Golden Rain,"" a lilting, laid-back lead in to the uptempo ""Sky,"" which gave Mr. Stoltzman the opportunity to wail in a high register and show off his fleet fingers"	"Bach's ""Air"" followed"	next	Temporal.Asynchronous.Precedence
3238	Implicit	2	7	Temporal		"Bach's ""Air"" followed"	"Mr. Stoltzman tied the composer in by proclaiming him ""the great improviser of the 18th century"	then	Temporal.Asynchronous.Precedence
3243	Implicit	2	7	Expansion		"The end of the first half, however, brought what the standing-room-only crowd seemed to be waiting for: the pop singer Judy Collins, who appears on ""Inner Voices"	"Glamorous and pure-voiced as ever, Ms. Collins sang Joni Mitchell's ""For Free"" -- about an encounter with a street-corner clarinetist, to which Mr. Stoltzman contributed a clarinet obligatto -- and Mr. Douglas's lush setting of a Gaelic blessing, ""Deep Peace"	in particular	Expansion.Restatement
3245	Implicit	2	7	Expansion		"The end of the first half, however, brought what the standing-room-only crowd seemed to be waiting for: the pop singer Judy Collins, who appears on ""Inner Voices."" Glamorous and pure-voiced as ever, Ms. Collins sang Joni Mitchell's ""For Free"" -- about an encounter with a street-corner clarinetist, to which Mr. Stoltzman contributed a clarinet obligatto -- and Mr. Douglas's lush setting of a Gaelic blessing, ""Deep Peace."" ""Deep Peace"" also featured a slide show of lovely but predictable images of clouds, beaches, deserts, sunsets, etc"	"It was all too mellow to be believed, but they probably would have gotten away with it, had they not felt compelled to add Ms. Collins's signature tune, ""Amazing Grace,"" and ask for audience participation"	in sum	Expansion.Restatement
3247	Implicit	2	7	Contingency		"It was all too mellow to be believed, but they probably would have gotten away with it, had they not felt compelled to add Ms. Collins's signature tune, ""Amazing Grace,"" and ask for audience participation"	That went over the permissible line for warm and fuzzy feelings	because	Contingency.Cause.Reason
3250	Implicit	2	7	Expansion		Was this why some of the audience departed before or during the second half?Or was it because Ms. Collins had gone	Either way it was a pity	nevertheless	Expansion.Conjunction
3253	Implicit	2	7	Contingency		Mr. Stoltzman must have worried that his audience might not be able to take it	"He warned us in advance that ""New York Counterpoint"" lasts 11 1/2 minutes"	because	Contingency.Cause.Reason
3255	Implicit	2	7	Temporal		He also unfortunately illustrated this intricate, jazzy tapestry with Mr. Pearson's images, this time of geometric or repeating objects, in a kitschy mirroring of the musical structure that was thoroughly distracting from Mr. Reich's piece and Mr. Stoltzman's elegant execution of it	The rest of the concert was more straight jazz and mellow sounds written by Charlie Parker, Ornette Coleman, Bill Douglas and Eddie Gomez, with pictures for the Douglas pieces	then	Temporal.Asynchronous.Precedence
